hoc_ky;ma_mon_hoc;ma_lop;so_tin_chi;ma_giang_vien;thu;tiet_bat_dau;tiet_ket_thuc;cach_tuan;ngay_bat_dau;ngay_ket_thuc;phong_hoc;si_so;hinh_thuc_giang_day;ghi_chu
2025_2026_1;JAN01;JAN01.Q15.CNVN.1;3;80092;5;2;5;2;08/09/2025;22/11/2025;E116;;HT1;
2025_2026_1;JAN01;JAN01.Q15.CNVN.1;3;80231;7;2;5;2;08/09/2025;22/11/2025;E42;;HT1;
2025_2026_1;JAN07;JAN07.Q11.CNVN;1;80232;3;2;5;1;08/09/2025;22/11/2025;E112;;LT;
2025_2026_1;JAN07;JAN07.Q11.CNVN.1;2;80233;5;6;9;2;08/09/2025;22/11/2025;E112;;HT1;
2025_2026_1;JAN07;JAN07.Q12.CNVN;1;80234;3;2;5;1;08/09/2025;22/11/2025;E114;;LT;
2025_2026_1;JAN07;JAN07.Q12.CNVN.1;2;80235;5;6;9;2;08/09/2025;22/11/2025;E114;;HT1;
2025_2026_1;JAN07;JAN07.Q13.CNVN;1;80236;3;6;9;1;08/09/2025;22/11/2025;E114;;LT;
2025_2026_1;JAN07;JAN07.Q13.CNVN.1;2;80237;7;2;5;2;08/09/2025;22/11/2025;E116;;HT1;
2025_2026_1;JAN07;JAN07.Q14.CNVN;1;80238;3;6;9;1;08/09/2025;22/11/2025;E112;;LT;
2025_2026_1;JAN07;JAN07.Q14.CNVN.1;2;80088;7;2;5;2;08/09/2025;22/11/2025;E118;;HT1;
2025_2026_1;JAN08;JAN08.Q11.CNVN;1;80089;3;6;9;1;08/09/2025;11/10/2025;E43;;LT;
2025_2026_1;JAN08;JAN08.Q11.CNVN.1;2;80090;2;6;9;2;08/09/2025;11/10/2025;E34;;HT1;
2025_2026_1;JAN08;JAN08.Q11.CNVN.1;2;80091;6;2;5;2;08/09/2025;11/10/2025;A325;;HT1;
2025_2026_1;JAN08;JAN08.Q11.CNVN.1;2;80092;7;2;5;2;08/09/2025;11/10/2025;E32;;HT1;
2025_2026_1;MA003;MA003.Q11.CNVN;3;80094;3;6;9;1;08/09/2025;29/11/2025;C311;;LT;
2025_2026_1;MA003;MA003.Q11.CTTN;3;80239;6;6;9;1;08/09/2025;29/11/2025;C108;;LT;
2025_2026_1;MA003;MA003.Q11.VMTN;3;80240;5;6;9;1;08/09/2025;29/11/2025;C206;;LT;
2025_2026_1;MA004;MA004.Q12.CNVN;4;80241;4;6;9;1;08/09/2025;27/12/2025;C305;;LT;
2025_2026_1;MA004;MA004.Q13;4;80242;3;6;9;1;08/09/2025;27/12/2025;B7.04;;LT;
2025_2026_1;MA005;MA005.Q11.VMTN;3;80093;4;1;4;1;08/09/2025;29/11/2025;C101;;LT;
2025_2026_1;MA006;MA006.Q11.CNVN;4;80094;4;6;9;1;08/09/2025;27/12/2025;C311;;LT;
2025_2026_1;MA006;MA006.Q11.CTTN;4;80239;4;1;4;1;08/09/2025;27/12/2025;B3.12;;LT;
2025_2026_1;MA006;MA006.Q11.VMTN;4;80240;4;6;9;1;08/09/2025;27/12/2025;C208;;LT;
2025_2026_1;MATH2154;MATH2154.Q11.CTTT;4;80015;2;1;4;1;08/09/2025;27/12/2025;E34;;LT;
2025_2026_1;NT505;NT505.Q11.MMCL;10;*;*;;;0;08/09/2025;03/01/2026;*;;KLTN;
2025_2026_1;NT521;NT521.Q11.ANTT;3;80200;6;6;8;1;08/09/2025;27/12/2025;B1.08;;LT;
2025_2026_1;NT521;NT521.Q11.ANTT.1;1;80055;6;1;5;2;22/09/2025;20/12/2025;B2.16;;HT1;
2025_2026_1;PE231;PE231.Q123;0;80231;7;6;8;1;08/09/2025;27/12/2025;bongban;;LT;
2025_2026_1;PE232;PE232.Q13;0;80232;4;6;8;1;08/09/2025;27/12/2025;bongchuyen;;LT;
2025_2026_1;SE102;SE102.Q11;2;80087;5;1;3;1;06/10/2025;20/12/2025;B6.04;;LT;
2025_2026_1;SE102;SE102.Q11.1;1;*;*;;;0;06/10/2025;20/12/2025;*;;HT2;
2025_2026_1;SE104;SE104.Q11.KHTN;3;80217;4;6;8;1;08/09/2025;27/12/2025;C108;;LT;
2025_2026_1;SE104;SE104.Q11.KHTN.1;1;*;*;;;0;22/09/2025;27/12/2025;*;;HT2;
2025_2026_1;SE220;SE220.Q11;3;80218;7;1;3;1;08/09/2025;27/12/2025;C314;;LT;
2025_2026_1;SS004;SS004.Q11.CTTN;2;80233;4;6;8;1;08/09/2025;22/11/2025;C206;;LT;
2025_2026_1;SS004;SS004.Q11.VMTN;2;80234;6;1;3;1;08/09/2025;22/11/2025;C214;;LT;
2025_2026_1;SS007;SS007.Q11.CTTT;3;80235;3;6;9;1;08/09/2025;29/11/2025;C214;;LT;
2025_2026_1;SS007;SS007.Q11.KHBC;3;80236;2;2;5;1;06/10/2025;27/12/2025;;;LT;
2025_2026_1;SS008;SS008.Q11.KHBC;2;80237;4;1;3;1;06/10/2025;20/12/2025;E41;;LT;
